City,Cloudiness,Humidity,Lat,Lon,Temperature,Wind Speed
Iqaluit,75,85,63.7494,-68.5219,19.18,17.22
Kapaa,40,74,22.0752,-159.319,76.23,11.41
Fort Nelson,90,64,58.8063,-122.694,35.6,11.41
Ponta do Sol,100,94,-20.6335,-45.9989,66.44,2.8
Rikitea,100,85,-23.1203,-134.9692,72.56,13.94
Pevek,3,82,69.7028,170.2747,30.08,7.65
Talaya,0,54,55.787,84.8935,33.64,6.71
Busselton,0,68,-33.6445,115.3489,49.23,7
Jamestown,1,62,-33.2075,138.6035,58.34,16.13
Hobart,20,51,-42.8826,147.3281,61.75,12.75
Kaitangata,4,65,-46.2818,169.8464,54.92,7.76
Centerville,40,30,40.918,-111.8722,59,4.7
Thompson,40,39,55.7433,-97.8635,50,9.17
Lebu,20,38,8.9611,38.7254,60.8,9.17
Punta Arenas,0,72,-53.1627,-70.9081,32,6.93
Maryborough,59,59,-25.5376,152.7019,77.24,4.97
Sabla,100,28,12.7525,4.7077,95.78,6.78
Pyshchug,100,94,58.8873,45.7134,41.96,8.16
Turayf,75,43,31.6775,38.6531,71.6,4.7
Marsa Matruh,40,88,31.3525,27.2453,64.4,5.82
Hilo,40,61,19.7072,-155.0817,73.87,12.75
Grindavik,90,100,63.8424,-22.4338,40.28,9.17
Ribas do Rio Pardo,9,78,-20.4478,-53.761,73.64,3.04
East London,0,70,-33.0153,27.9116,62.12,2.75
Nikolskoye,75,80,59.7035,30.7861,38.01,13.42
Picota,20,290,-6.9203,-76.3304,62.6,3.36
Bluff,8,61,-23.58,149.0661,75.8,12.44
Saint-Philippe,90,81,45.3584,-73.4791,47.97,3.76
Bjornevatn,95,79,69.6672,29.9847,28.4,25.28
Cape Town,75,93,-33.929,18.4174,59.29,10.29
Cotonou,57,79,6.3677,2.4252,81.92,6.2
Mahebourg,40,78,-20.4081,57.7,75.56,14.99
Hermanus,97,93,-34.4176,19.2361,59.45,8.01
Saskylakh,76,95,71.965,114.0939,9.92,9.33
Atuona,0,73,-9.8,-139.0334,83.18,10.96
Barrow,100,78,-38.3131,-60.2291,54.38,5.44
Grand Gaube,40,78,-20.0064,57.6608,75.43,14.99
Grand Haven,90,87,43.0631,-86.2284,47.03,5.82
Dikson,66,94,73.5069,80.5464,9.74,11.3
Oktyabrskoye,0,67,56.7292,85.4429,33.01,6.71
Chuy,100,76,-33.6938,-53.4562,67.7,11.99
Narsaq,77,44,60.9127,-46.0453,45.74,10.98
San Quintin,32,54,17.5427,120.5203,84.44,3.89
Victoria,75,83,5.2785,115.2423,82.29,7.27
Ushuaia,40,69,-54.807,-68.3074,37.4,18.34
Albany,90,72,42.6512,-73.755,54.82,4.7
Dukat,2,86,42.4367,22.311,41,1.01
Taraz,18,93,42.8944,71.3921,40.17,4.47
Solnechnyy,41,32,50.7238,136.6401,61.22,1.9
Auki,98,28,12.1824,6.5056,95.42,8.25
Narasannapeta,100,67,18.4151,84.0447,79.94,32.46
Moose Factory,90,55,51.2585,-80.6095,35.6,8.05
Rock Springs,75,21,41.5869,-109.2048,50,27.51
Qaanaaq,98,81,77.484,-69.3633,29.9,2.35
Georgetown,90,100,6.8026,-58.1629,77,4.7
New Norfolk,20,51,-42.7802,147.0615,61.74,12.75
Ludenscheid,29,93,51.2167,7.6167,46.62,3.36
Pisco,0,77,-13.71,-76.203,66.9,16.11
Ancud,0,100,-41.8682,-73.8288,37.4,2.24
Tiksi,93,88,71.6366,128.8685,21.98,11.27
Bluefields,40,79,12.0132,-83.765,84.2,4.7
Shelburne,90,81,44.0785,-80.2035,46.26,9.17
Kysyl-Syr,74,84,63.8986,122.7713,32.78,12.84
Buchanan,20,94,5.8813,-10.0495,78.8,6.06
Rio Grande,99,88,-32.0335,-52.0992,63.02,3.78
Dingle,42,54,11.0001,122.6718,85.16,4.74
Port Moresby,40,83,-9.4744,147.16,82.4,4.7
Porto Novo,40,69,-23.6775,-45.4418,75.2,2.24
Bambous Virieux,40,78,-20.3428,57.7575,75.54,14.99
Avarua,100,78,-21.2078,-159.775,80.6,23.04
Sitka,75,75,37.175,-99.6516,57,4
Faanui,8,73,-16.4834,-151.75,81.92,24.09
Koslan,100,92,63.4564,48.8989,35.3,6.02
Taoudenni,13,12,22.6783,-3.9837,89.66,11.21
Sioux Lookout,90,79,50.1001,-91.9191,41,3.36
Hasaki,75,68,35.7333,140.8333,67.15,4.7
Padang,20,88,-0.9248,100.3633,77,2.24
Tianpeng,0,53,28.8838,112.3423,68.6,1.41
Sobolevo,0,86,54.4299,31.8996,42.86,11.88
Vaini,20,94,15.336,74.4926,68,3.36
Port Alfred,0,74,-33.5906,26.891,66.99,7
Kodiak,40,21,39.9519,-94.7572,59.97,3.36
Tasiilaq,81,43,65.6145,-37.6368,33.8,25.28
Port Elizabeth,75,69,39.3134,-74.9811,68.47,4.7
Seydisehir,2,85,37.4193,31.8453,42.68,3.15
Winnemucca,1,15,40.973,-117.7357,65.44,10.29
Jackson,1,50,35.6144,-88.8178,76.84,6.93
Mataura,5,74,-46.1928,168.8643,55.99,1.01
Tuktoyaktuk,5,72,69.444,-133.032,14,17.22
Kholodnyy,100,100,62.7167,147.95,28.46,1.86
Sistranda,75,74,63.7256,8.834,36.03,8.05
Khatanga,43,93,71.9801,102.4743,11.18,4.12
Puerto Ayora,20,78,-0.7394,-90.3518,79.3,11.41
Sao Felix do Xingu,100,97,-6.6448,-51.995,73.1,2.46
Sept-Iles,40,64,50.2001,-66.3821,38.14,3.36
Baghdad,20,36,33.3024,44.3788,77,2.24
Geraldton,90,92,49.7189,-86.9494,33.8,3.36
Butaritari,100,78,3.0707,172.7902,83.72,11.25
Necochea,100,84,-38.5473,-58.7368,54,4.36
Tilichiki,10,62,60.4667,166.1,40.52,7.07
Eureka,1,71,40.8021,-124.1637,55.22,18.34
Baniyas,0,87,35.182,35.9449,57.2,4.7
Anqing,15,54,30.512,117.043,65.72,4.76
Yellowknife,40,50,62.4541,-114.3774,27.09,11.41
Leningradskiy,0,79,69.3833,178.4167,32.78,2.28
Visnes,28,65,59.3556,5.2242,38.46,17.22
Anchorage,90,81,61.2163,-149.8949,49.62,8.05
Coquimbo,20,93,-29.9532,-71.3381,62.94,3.36
Nanlong,100,69,31.3475,106.0519,65.54,4.14
Plettenberg Bay,0,68,-34.0528,23.3716,59.78,1.41
Ilulissat,0,80,69.2167,-51.1,33.8,2.24
Clyde River,1,86,70.4692,-68.5915,28.4,12.75
Naze,71,89,5.4333,7.0667,77.6,3.74
Kazerun,0,34,29.6202,51.6523,71.84,1.99
Kerava,75,82,60.4,25.1167,32.07,13.87
Gladstone,75,83,-23.8432,151.2561,71.62,3.36
Bredasdorp,91,82,-34.5331,20.0428,61.81,12.75
Mar del Plata,100,60,-46.4276,-67.5191,44.84,12.8
Gizo,0,82,31.8041,34.9381,65.43,3.36
Moerai,8,69,-22.4334,-151.3334,76.88,21.88
Kruglolesskoye,90,87,44.6589,42.8142,55.71,11.18
Saint-Augustin,90,87,44.8323,-0.6091,51.24,5.82
Arman,100,54,59.7,150.1667,43.76,3.27
Codrington,75,88,-28.9484,153.2428,69.33,3.6
Sao Filipe,1,79,14.8961,-24.4956,72.2,13.06
Kenai,90,76,60.5544,-151.2584,49.14,11.41
Zlatoust,94,70,55.1674,59.6793,41.96,8.59
Vila Velha,0,78,-3.7125,-38.6045,82.72,8.05
Camocim,0,95,-2.9006,-40.8429,75.8,5.61
Beringovskiy,58,67,63.05,179.3167,37.1,7.56
Lompoc,20,59,34.6392,-120.458,66.74,12.75
Kangaatsiaq,6,85,68.3065,-53.4641,32.06,11.81
Yulara,0,33,-25.2411,130.9869,62.6,17.22
San Jose,10,60,15.7917,120.9891,86.06,0.29
Bontang,100,94,0.1237,117.4717,78.14,1.72
Almaznyy,40,93,48.0302,40.0396,50,2.24
Raudeberg,86,80,61.9875,5.1352,35.6,17.22
Bowen,75,69,-20.0107,148.2468,80.46,17.22
Mehamn,100,77,71.035,27.8517,27.02,16.22
Samagaltay,94,68,50.6,95.0018,36.02,14.9
Adrar,0,16,27.8734,-0.2875,78.8,6.93
Kawalu,83,87,-7.3817,108.2082,72.74,2.28
Fort-Shevchenko,71,57,44.5086,50.263,63.02,22.53
Pochutla,75,62,15.7432,-96.4661,84.13,9.17
Pipri,100,45,24.2052,83.0195,87.14,7.45
Yichang,43,55,30.7711,111.3217,62.48,0.96
Karratha,0,32,-20.7371,116.8479,78.86,7.94
Los Llanos de Aridane,90,72,28.6585,-17.9183,61.48,10.29
Hovd,75,86,63.8339,10.6972,33.78,12.75
Lluta,0,54,-16.0157,-72.0142,57.2,5.82
Samarai,100,95,-10.6167,150.6667,78.14,5.93
Wagar,55,67,31.4418,-87.9937,79,4.03
Hofn,62,78,64.2539,-15.2082,20.18,15.82
Viloco,3,60,-16.874,-67.5001,44.66,2.95
Maceio,20,88,-9.6659,-35.7353,75.2,4.7
West Wendover,40,17,40.7391,-114.0734,64.4,5.82
Iisalmi,90,86,63.5568,27.1892,28.4,18.34
Torbay,90,85,47.6577,-52.727,36.59,20.8
Rawlins,90,34,41.7911,-107.2387,47.03,18.34
Lorengau,100,73,-2.0226,147.2712,84.08,14.18
Pangnirtung,39,91,66.149,-65.7179,19.64,1.03
Freetown,90,88,26.6117,-78.3574,75.2,10.29
Santa Ines,40,81,-0.8182,-78.6317,52.21,9.17
Hearst,97,91,49.6907,-83.6664,36.38,3.24
Poum,4,86,41.2813,20.7117,39.8,2.24
Zhigansk,100,92,66.7656,123.3741,29.36,9.17
Boende,65,71,-0.2837,20.8826,75.44,1.68
Zhuhai,0,30,40.7143,112.0389,59,4.47
San Cristobal,40,72,-0.3855,-78.5488,55.54,10.29
Sulangan,79,69,11.1373,123.7228,83.54,3.71
Tigil,45,35,57.8,158.6667,50.42,13.49
Gobabis,0,29,-22.4496,18.9725,62.6,3.36
Mahibadhoo,92,78,3.7833,72.9667,84.62,15.08
Saint Anthony,90,15,43.9663,-111.6822,55.42,29.97
Vestmanna,100,59,62.1564,-7.1664,35.6,20.8
High Level,75,45,58.5167,-117.1334,32,6.93
Borogontsy,100,83,62.6708,131.1661,35.48,3.15
Ossora,61,86,59.2353,163.0719,34.22,6.58
Port Shepstone,100,36,-30.7414,30.455,68.42,8.28
Saquarema,20,83,-22.9258,-42.5077,76.28,7.58
Norman Wells,75,58,65.2824,-126.8328,24.8,6.6
Ozuluama,0,59,21.1203,-98.3548,85.7,7.25
Fukue,75,52,35.0335,136.6943,70.47,12.75
Cidreira,3,85,-30.1658,-50.2184,68.42,9.19
Esperance,75,88,10.2447,-61.4506,78.28,8.05
Taranagar,1,31,28.6708,75.0361,84.8,4.74
Cherskiy,61,88,68.75,161.3,30.08,3.69
Mount Gambier,16,76,-37.8302,140.7843,57.2,13.87
Myitkyina,52,69,25.3833,97.4,71.84,3.2
Encs,0,81,48.3306,21.1222,48.07,2.24
Guilin,40,88,25.2815,110.2912,62.6,2.24
Mogapi,0,46,-22.3237,27.8361,61.04,2.17
Namatanai,99,80,-3.6642,152.4407,82.64,2.37
Arraial do Cabo,20,83,-22.9663,-42.0245,73.4,7.7
Buenos Aires,0,72,-34.6076,-58.4371,66.67,3.36
Longyearbyen,75,68,78.2198,15.6349,26.6,18.34
Tongzi,100,76,28.7829,105.0877,67.52,2.42
Cairns,75,88,-16.9205,145.7719,75.18,12.75
Yellandu,100,46,17.5916,80.3217,89.84,2.51
Upernavik,100,93,72.7868,-56.1549,27.92,3.47
Lavrentiya,99,88,65.5842,-170.989,29.72,9.69
Castro,0,100,-42.4824,-73.7644,37.4,2.24
Wad Rawah,17,6,15.1638,33.1307,96.32,9.93
Tyrma,11,26,50.0432,132.1675,59.96,4.05
Rocha,99,83,-34.4811,-54.3366,59.78,7.63
Nha Trang,20,66,12.2432,109.1899,87.8,3.36
Hare Bay,90,100,48.8649,-53.9932,34.32,17.22
Saint George,20,87,39.4548,22.34,50.23,5.26
Fergus Falls,75,38,46.283,-96.0776,52.32,3.36
Lakes Entrance,59,87,-37.8795,147.9944,61.61,3.87
Vanavara,62,82,60.3452,102.2809,27.74,7.92
Beloha,0,77,-25.1739,45.0615,69.5,5.84
Myanaung,85,68,18.2833,95.3167,82.46,4.63
Mayo,20,23,63.5927,-135.8962,39.2,14.99
New Richmond,1,49,48.1651,-65.8656,48.2,4.7
Provideniya,100,63,64.4238,-173.2276,36.56,9.86
Saldanha,5,65,41.4184,-6.5524,52.22,6.38
Maniwaki,98,99,46.381,-75.9842,40.16,0.54
Faranah,100,70,10.0425,-10.7409,80.3,8.41
Lata,89,81,30.7809,78.6152,25.4,6.76
Faya,0,37,18.3851,42.4509,67.12,1.28
Yenagoa,100,94,4.9247,6.2642,77.24,3.4
Sur,0,39,22.5702,59.5299,81.74,4.43
Makakilo City,75,69,21.3469,-158.0859,80.67,11.41
Iracoubo,29,91,5.4794,-53.2058,77.06,6.53
Ostrovnoy,100,87,68.0544,39.5129,23.6,20.54
Hithadhoo,100,79,-0.6,73.0833,83.54,13.24
Lasa,0,87,34.9245,32.5278,61.29,5.82
Mossendjo,100,99,-2.9456,12.7153,72.2,1.54
Kloulklubed,75,94,7.0419,134.2556,77,5.82
Nemuro,75,53,43.3236,145.575,51.8,18.34
San Patricio,1,95,-26.9767,-56.8274,67.88,4.56
Rio Gallegos,0,80,-51.6227,-69.2182,33.8,10.29
Sarishabari,100,80,24.7499,89.8332,82.1,5.61
Talnakh,90,92,69.494,88.3908,15.8,13.42
Bumba,42,69,2.1837,22.4665,76.52,2.28
Calama,0,14,-22.4624,-68.9273,62.6,10.29
Myaundzha,50,91,63.0474,147.1815,29,2.17
Jalu,0,27,29.0331,21.5482,74,14.47
Meadow Lake,40,33,54.1303,-108.4351,44.6,5.82
Baherden,36,37,38.4362,57.4316,62.48,7.74
Hedaru,67,87,-4.5014,37.9086,69.14,11.52
Alice Springs,0,45,-23.6984,133.8813,64.4,13.87
Raton,40,44,36.9036,-104.4392,58.78,17.22
Langarud,43,93,37.1956,50.153,64.36,4.7
Sangar,99,86,63.9236,127.4668,32.42,5.79
Santa Isabel do Rio Negro,100,97,-0.4145,-65.0168,74.18,0.63
Aligudarz,0,52,33.4035,49.6922,49.88,2.51
Mbandaka,81,75,0.0471,18.2565,76.7,2.66
La Palma,100,57,5.3606,-74.3906,75.08,1.86
Pingliang,100,78,35.541,106.6799,50.78,6.33
Sinnamary,25,83,5.3772,-52.9574,80.66,15.3
Yerbogachen,46,80,61.2767,108.0108,25.4,10.16
San Vicente,20,70,13.6433,-88.7837,82.4,8.05
Ostersund,100,79,63.1792,14.6357,28.74,4.7
Haines Junction,30,36,60.7527,-137.5101,54.02,2.57
Soe,90,80,57.9113,26.0463,38.05,16.11
Ambikapur,100,61,23.1226,83.1982,79.22,1.5
Atar,0,16,20.5183,-13.0544,83,7.83
The Valley,20,69,18.217,-63.0579,77.92,16.11
Avera,1,54,33.194,-82.5271,78.04,6.93
Gulu,14,77,2.7702,32.3044,69.68,2.57
Ano Mera,0,58,37.45,25.4,57.96,5.82
Porto Ferreira,0,100,-21.8529,-47.4762,70.77,2.24
Bajram Curri,0,87,42.3554,20.0784,53.6,5.82
Winslow,75,100,51.9444,-0.882,45.37,5.82
Ziguinchor,8,83,12.5635,-16.2725,70.47,6.93
Berlevag,100,71,70.8578,29.0864,30.98,18.1
Havoysund,40,74,70.9963,24.6622,28.4,23.04
Topolovatu Mare,15,100,45.7739,21.6189,50.04,6.93
Vanimo,100,76,-2.6741,141.3028,80.12,2.66
Mancora,63,86,-4.1031,-81.0482,74.54,22.32
Damara,55,61,4.9561,18.6977,79.58,4.59
